M1 disposable Supabase started in an isolated temporary project.

> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2743 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-native-assets".
Generated an empty chunk: "drawing-native-dwg-download".
Generated an empty chunk: "drawing-native-dwg-export".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
Generated an empty chunk: "verified-boq-export".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                           64.48 kB │ gzip:   5.98 kB
build/client/assets/pdf.worker.min-CHFwMXne.mjs                         1,262.40 kB
build/client/assets/nprogress-BgDCIyLK.css                                  1.09 kB │ gzip:   0.44 kB
build/client/assets/root-7yf5o0gX.css                                     178.74 kB │ gzip:  30.10 kB
build/client/assets/robots-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/sitemap-l0sNRNKZ.js                                     0.00 kB │ gzip:   0.02 kB
build/client/assets/resend-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/logout-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/feed-l0sNRNKZ.js                                        0.00 kB │ gzip:   0.02 kB
build/client/assets/revit-download-l0sNRNKZ.js                              0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-native-assets-l0sNRNKZ.js                       0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-native-dwg-download-l0sNRNKZ.js                 0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-native-dwg-export-l0sNRNKZ.js                   0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-export-l0sNRNKZ.js                    0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-operation-l0sNRNKZ.js                 0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-p5-source-manifest-l0sNRNKZ.js            0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-pdf-current-l0sNRNKZ.js                   0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-pdf-preview-l0sNRNKZ.js                   0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-workspace-operation-l0sNRNKZ.js           0.00 kB │ gzip:   0.02 kB
build/client/assets/material-control-export-l0sNRNKZ.js                     0.00 kB │ gzip:   0.02 kB
build/client/assets/project-file-download-l0sNRNKZ.js                       0.00 kB │ gzip:   0.02 kB
build/client/assets/verified-boq-export-l0sNRNKZ.js                         0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-quantity-lineage-BYNIKMFb.js          0.06 kB │ gzip:   0.08 kB
build/client/assets/login-redirect-CQpNgjii.js                              0.11 kB │ gzip:   0.12 kB
build/client/assets/minus-zn355L72.js                                       0.13 kB │ gzip:   0.14 kB
build/client/assets/check-Bm0bAVU6.js                                       0.13 kB │ gzip:   0.15 kB
build/client/assets/loader-circle-CjFwoF81.js                               0.16 kB │ gzip:   0.16 kB
