
> supaplate@1.0 test:e2e:drawing-workspace-p7:performance
> node scripts/run-drawing-p7-performance.mjs


> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2675 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                      53.45 kB │ gzip:   5.08 kB
build/client/assets/pdf.worker.min-CHFwMXne.mjs                    1,262.40 kB
build/client/assets/nprogress-BgDCIyLK.css                             1.09 kB │ gzip:   0.44 kB
build/client/assets/root-DvfjdYGf.css                                119.34 kB │ gzip:  20.45 kB
build/client/assets/robots-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/sitemap-l0sNRNKZ.js                                0.00 kB │ gzip:   0.02 kB
build/client/assets/resend-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/logout-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/feed-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/revit-download-l0sNRNKZ.js                         0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-export-l0sNRNKZ.js               0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-operation-l0sNRNKZ.js            0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-p5-source-manifest-l0sNRNKZ.js       0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-pdf-current-l0sNRNKZ.js              0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-pdf-preview-l0sNRNKZ.js              0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-workspace-operation-l0sNRNKZ.js      0.00 kB │ gzip:   0.02 kB
build/client/assets/material-control-export-l0sNRNKZ.js                0.00 kB │ gzip:   0.02 kB
build/client/assets/project-file-download-l0sNRNKZ.js                  0.00 kB │ gzip:   0.02 kB
build/client/assets/login-redirect-DVtURC9I.js                         0.11 kB │ gzip:   0.12 kB
build/client/assets/minus-ErC83jxq.js                                  0.13 kB │ gzip:   0.14 kB
build/client/assets/check-CgDryWlr.js                                  0.13 kB │ gzip:   0.15 kB
build/client/assets/loader-circle-BT-pSU2A.js                          0.16 kB │ gzip:   0.17 kB
build/client/assets/private.layout-BmDsJnB4.js                         0.17 kB │ gzip:   0.16 kB
build/client/assets/public.layout-BmDsJnB4.js                          0.17 kB │ gzip:   0.16 kB
build/client/assets/arrow-left-qQM5lyBU.js                             0.18 kB │ gzip:   0.17 kB
build/client/assets/arrow-right-ClYL6oxc.js                            0.18 kB │ gzip:   0.17 kB
build/client/assets/search-CjSKVgqx.js                                 0.18 kB │ gzip:   0.18 kB
build/client/assets/circle-check-YvmKLbOF.js                           0.18 kB │ gzip:   0.18 kB
build/client/assets/circle-x-DTxZ95Ce.js                               0.21 kB │ gzip:   0.19 kB
