
> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2674 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                      52.78 kB │ gzip:   5.01 kB
build/client/assets/pdf.worker.min-CHFwMXne.mjs                    1,262.40 kB
build/client/assets/nprogress-BgDCIyLK.css                             1.09 kB │ gzip:   0.44 kB
build/client/assets/root-DvfjdYGf.css                                119.34 kB │ gzip:  20.45 kB
build/client/assets/robots-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/sitemap-l0sNRNKZ.js                                0.00 kB │ gzip:   0.02 kB
build/client/assets/resend-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/logout-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/feed-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/revit-download-l0sNRNKZ.js                         0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-export-l0sNRNKZ.js               0.00 kB │ gzip:   0.02 kB
build/client/assets/drawing-workspace-operation-l0sNRNKZ.js            0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-p5-source-manifest-l0sNRNKZ.js       0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-pdf-current-l0sNRNKZ.js              0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-pdf-preview-l0sNRNKZ.js              0.00 kB │ gzip:   0.02 kB
build/client/assets/local-drawing-workspace-operation-l0sNRNKZ.js      0.00 kB │ gzip:   0.02 kB
build/client/assets/material-control-export-l0sNRNKZ.js                0.00 kB │ gzip:   0.02 kB
build/client/assets/project-file-download-l0sNRNKZ.js                  0.00 kB │ gzip:   0.02 kB
build/client/assets/login-redirect-cT8DwdR7.js                         0.11 kB │ gzip:   0.12 kB
build/client/assets/minus-DRuLfIDx.js                                  0.13 kB │ gzip:   0.14 kB
build/client/assets/check-BlErYJ3E.js                                  0.13 kB │ gzip:   0.15 kB
build/client/assets/loader-circle-_ZK7zOHx.js                          0.16 kB │ gzip:   0.16 kB
build/client/assets/private.layout-0auhRXxN.js                         0.17 kB │ gzip:   0.16 kB
build/client/assets/public.layout-0auhRXxN.js                          0.17 kB │ gzip:   0.16 kB
build/client/assets/arrow-left-DL9wJCYN.js                             0.18 kB │ gzip:   0.17 kB
build/client/assets/arrow-right-CG-CdYMf.js                            0.18 kB │ gzip:   0.17 kB
build/client/assets/search-BhjooNZ6.js                                 0.18 kB │ gzip:   0.17 kB
build/client/assets/circle-check-C04X82m5.js                           0.18 kB │ gzip:   0.17 kB
build/client/assets/circle-x-BspJaFyA.js                               0.21 kB │ gzip:   0.19 kB
build/client/assets/link-2-EO3A1p6i.js                                 0.25 kB │ gzip:   0.21 kB
